,User ID,Gender,Age,EstimatedSalary,Purchased
382,15715622,Female,44,139000,Not purchased
383,15707634,Male,49,28000,Not purchased
384,15806901,Female,57,33000,Not purchased
385,15775335,Male,56,60000,Not purchased
386,15724150,Female,49,39000,Not purchased
387,15627220,Male,39,71000,Purchased
388,15672330,Male,47,34000,Not purchased
389,15668521,Female,48,35000,Not purchased
390,15807837,Male,48,33000,Not purchased
391,15592570,Male,47,23000,Not purchased
392,15748589,Female,45,45000,Not purchased
393,15635893,Male,60,42000,Not purchased
394,15757632,Female,39,59000,Purchased
395,15691863,Female,46,41000,Not purchased
396,15706071,Male,51,23000,Not purchased
397,15654296,Female,50,20000,Not purchased
398,15755018,Male,36,33000,Purchased
399,15594041,Female,49,36000,Not purchased
